,Loss History Policy
3575,13.78638711447699
3576,3.4403439002346916
3577,-0.8879845519235916
3578,18.262928130796297
3579,-10.441029930548165
3580,16.037352715711002
3581,25.261835315565065
3582,10.871207632808696
3583,12.58543030364077
3584,3.0044498631554397
3585,11.487331600284117
3586,30.486948972222557
3587,15.977168289368409
3588,18.885957646374894
3589,6.507940783443262
3590,5.496833521450373
3591,10.163492090512394
3592,4.967780976921637
3593,-8.433511937600727
3594,7.366252883673822
3595,22.706001447408724
3596,-2.183696470536738
3597,4.055265360786942
3598,6.924480313994437
3599,17.33345571256754
3600,22.790946013015052
3601,7.37450691026298
3602,20.146639360283004
3603,-10.743302106535596
3604,17.37618560727372
3605,19.547911612186034
3606,-2.1231358585967772
3607,2.314118488798366
3608,1.1965788299721822
3609,0.16822340561621374
3610,9.09127502865304
3611,6.741626366604844
3612,-7.552091580747483
3613,4.803953558566536
3614,-4.005987094406018
3615,4.9679968978941975
3616,4.912419225857164
3617,0.587555451274345
3618,1.472984141271792
3619,3.1155242472542852
3620,8.285785895018474
3621,-0.8100150914713407
3622,0.7847316847804926
3623,2.873212045355192
3624,6.714091856097983
3625,-4.5434417877363655
3626,10.34768509824428
3627,0.17211824233824657
3628,5.245644734330678
3629,-5.206389930364437
3630,4.796771811390465
3631,-1.0578116698942543
3632,-0.5761353205706357
3633,25.85106066161054
3634,5.986907285896519
3635,19.193610100643763
3636,-4.129333497137566
3637,1.9156834030570487
3638,7.3603737212068365
3639,12.4160550443721
3640,-1.5315724302716243
3641,-3.3092010533849896
3642,1.4311718588445377
3643,3.010475792462856
3644,2.1752360453499793
3645,-6.5664952883459575
3646,-10.291179077299983
3647,0.7358556486139651
3648,3.802148347851588
3649,4.169015881015644
3650,-7.014649784670009
3651,3.873249002333053
3652,-6.856496000831354
3653,1.9405701839397231
3654,1.50555226237366
3655,35.47777707037285
3656,-0.39778179344861675
3657,-1.7770645444048867
3658,14.657641358331333
3659,20.150155674711055
3660,1.606499600897422
3661,5.570084242663559
3662,25.264718516499702
3663,-2.7402428301828046
3664,0.5616495340811802
3665,5.51847702795682
3666,19.53409725564658
3667,8.193558651604857
3668,8.18142552392229
3669,-3.069145216613808
3670,5.7769592276025685
3671,20.547059834244983
3672,11.345173902976828
3673,10.049176785538112
3674,0.769106959312194
3675,4.3534603473981335
3676,-9.688115278471628
3677,4.907364667999842
3678,3.3063910716943785
3679,16.50304843341244
3680,-1.874268525773541
3681,-4.094649342974135
3682,18.003045387143302
3683,-3.8939195331145733
3684,-2.238345342065779
3685,6.6222903494601475
3686,-4.719209624100665
3687,2.919955226575766
3688,5.687761432287821
3689,5.308490969191986
3690,-3.760531055551965
3691,6.852476204356815
3692,6.620823345728036
3693,2.3922777830062705
3694,-3.5927443037108775
3695,-2.181648844240377
3696,-1.5206106574348333
3697,1.31536867558769
3698,-8.572482621878232
3699,0.0676353722456211
3700,2.857305290470311
3701,5.019312220524877
3702,0.8874205242282422
3703,1.8642808174266872
3704,5.261860057377318
3705,4.4944617198502215
3706,18.6037574776397
3707,13.49479889024575
3708,3.7208795237550394
3709,-6.724844971933373
3710,-1.9781409556179872
3711,5.953592246460794
3712,23.224047596791266
3713,10.288761093722801
3714,22.15406665565805
3715,3.4795928926358393
3716,2.025195560249987
3717,-1.7756878298875467
3718,-1.4312548759998545
3719,-9.010291744341536
3720,-4.383004843167791
3721,9.245082060854976
3722,-6.129299321932435
3723,1.468969552475011
3724,2.6082497815729226
3725,-4.4536182613754836
3726,4.732285223004386
3727,-4.966949297633018
3728,-4.57972189013865
3729,3.108892599915151
3730,-0.22197309371361662
3731,1.7682515088567268
3732,10.733766051549596
3733,6.032187918545571
3734,-2.0246545620863667
3735,-0.9404831625755308
3736,1.1520521452580557
3737,1.2783721603514788
3738,-0.6006734545918411
3739,0.2861890036832069
3740,4.116261363471445
3741,-11.273739435374926
3742,0.30595314370342575
3743,1.3630970986402557
3744,-6.249418103897305
3745,-4.395544340674899
3746,12.420873463513589
3747,0.7009510037180231
3748,5.293892277019637
3749,3.8843902299032997
3750,8.007923831705012
3751,4.609368273220156
3752,-5.933824604758376
3753,-2.185116023375469
3754,-3.1319172679550924
3755,3.193675686816011
3756,15.462003923710125
3757,6.017156455123643
3758,-3.624651823342248
3759,-0.17392718525748307
3760,2.9810097420673882
3761,1.829411548974896
3762,-12.773455748636838
3763,-2.385480346265842
3764,4.026948997452566
3765,-0.8653898500284036
3766,10.6932640133797
3767,-2.836411117420366
3768,4.23132902687224
3769,-11.241337881356717
3770,-7.423767453993415
3771,2.8162010820990337
3772,-1.2616320422178298
3773,6.481942565662379
3774,1.6979450129294493
3775,5.322994705637083
3776,40.691342833459395
3777,-3.526140233090378
3778,4.218321938100901
3779,-1.65218049393757
3780,2.9209685133591567
3781,5.091176012639998
3782,2.857534988655025
3783,-0.6688430499282259
3784,9.522762600286473
3785,-2.7381065512842553
3786,5.878697351808967
3787,11.046499345912565
3788,-4.475982467151391
3789,0.2910778090630477
3790,6.100408833654329
3791,-0.1917577484073032
3792,-3.0659726904646676
3793,-0.4050459644356872
3794,-3.8054723262225556
3795,-1.113141444931994
3796,-4.214984194182977
3797,5.794938148421656
3798,-1.8390659840537498
3799,-5.038495709389372
3800,1.538699835274949
3801,2.6552691038699865
3802,-2.8109256182115736
3803,0.026208795682920893
3804,2.542407630641725
3805,-2.98278981040422
3806,2.6318097583769835
3807,4.753834249130769
3808,5.739578492218936
3809,7.098512175850938
3810,32.923965319876764
3811,1.4148240309898723
3812,-2.0686814295751086
3813,-0.015404413605960343
3814,5.133587251943027
3815,0.5385497733132216
3816,18.165227909640702
3817,-0.04023367302535874
3818,1.306697684304071
3819,1.0535569109783518
3820,-3.1018273033507118
3821,-0.3372551260637078
3822,2.4316271131600713
3823,13.459517015060394
3824,1.8552073365007402
3825,6.932044756735316
3826,-0.727638363835375
3827,54.358028916067795
3828,1.9739274809393654
3829,1.8081994779062853
3830,-1.4285629080473372
3831,49.27422510333646
3832,0.5619765655264279
3833,13.830484604725982
3834,-0.042699648856582506
3835,0.9099266184234951
3836,6.631251206967505
3837,5.534359633540685
3838,-6.089144915783774
3839,-2.1397075962431282
3840,-3.3823293571758173
3841,5.593460624464074
3842,-0.17357394036311824
3843,-2.87709700081635
3844,5.408383825864174
3845,-2.327006166397186
3846,7.820729301241956
3847,0.28202908582456665
3848,9.398126193347835
3849,2.775860199958039
3850,-6.011733102831057
3851,3.2003528361365103
3852,0.8301790095499113
3853,-1.0067892797091096
3854,-0.08967552208866802
3855,-2.7359425650575098
3856,-0.6138685886143342
3857,13.461277265856022
3858,0.8437048773860836
3859,11.157633103329623
3860,2.0606026347810347
3861,6.9777344930628304
3862,0.5934992129736925
