,Loss History Value
3587,0.14286825576086282
3588,0.07618321406953336
3589,0.02701673297551067
3590,0.03991458023516774
3591,0.02840731104423336
3592,0.030181146210378297
3593,0.10482256759553837
3594,0.03519773093242209
3595,0.0354700889670293
3596,0.028567572863500226
3597,0.029053759339534385
3598,0.037251198307952815
3599,0.023420300736199537
3600,0.03751458259943048
3601,0.02804436390688388
3602,0.030261492780180612
3603,0.021171971078680376
3604,0.034038235311615456
3605,0.029218016382933403
3606,0.022204272779027222
3607,0.02804172755072893
3608,0.022979785770037692
3609,0.017848395442430446
3610,0.026066255947850447
3611,0.019901056726132224
3612,0.029755932658106842
3613,0.024874456180487496
3614,0.02600176241548372
3615,0.020033634819249985
3616,0.02577792130844424
3617,0.042502200380874766
3618,0.02246162991799707
3619,0.03882219177224313
3620,0.036727613210625835
3621,0.02269284953210305
3622,0.024387423077770174
3623,0.023700705679124263
3624,0.03821728002834976
3625,0.040478317526898275
3626,0.02931597213920409
3627,0.02682619177720395
3628,0.052166005528913005
3629,0.40171584413359646
3630,0.10546684778431986
3631,0.2630211996953025
3632,0.19921856203791102
3633,0.03533773677299015
3634,0.06546474256716654
3635,0.027064136404305977
3636,0.06953387263796423
3637,0.04211174617878999
3638,0.06343749634853046
3639,0.06994509960922225
3640,0.20238509937459678
3641,0.037720828687315015
3642,0.04804974001532665
3643,0.034353950920255935
3644,0.06901051747639865
3645,0.05148634509849614
3646,0.031486423691616756
3647,0.03621698614690546
3648,0.02710348944637552
3649,0.04866306154933169
3650,0.027114115398919836
3651,0.2461011134042672
3652,0.33032954582917956
3653,0.05919803785882659
3654,0.14788966449411375
3655,0.09641259569283388
3656,0.7524985322416999
3657,0.42585850686537585
3658,0.3217025029780034
3659,0.20726019032806237
3660,0.25248195260382117
3661,0.2430223182343577
3662,0.10568544587590252
3663,0.40845261384090065
3664,0.19690575206509783
3665,0.14666284293601412
3666,0.252422038388408
3667,0.2911927715405574
3668,0.15137845540328135
3669,0.21122716414909717
3670,0.3389631771006784
3671,0.16213742936108838
3672,0.1364161233775061
3673,0.20264839208302213
3674,0.10713547971223855
3675,0.3657508752122763
3676,0.3201841232585793
3677,0.25454599775905806
3678,0.239327960813523
3679,0.0973705154252104
3680,0.26169189428568945
3681,0.23034743731385943
3682,0.14129729357809903
3683,0.1756024002390303
3684,0.12891285696815735
3685,0.09761909597235705
3686,0.01869233263896518
3687,0.027453903140987584
3688,0.05526284747194809
3689,0.038281195332277654
3690,0.03474181735139926
3691,0.04903281162636916
3692,0.029989452135868584
3693,0.03273773034923498
3694,0.02955613186718508
3695,0.02260033187076234
3696,0.02290071413627668
3697,0.023161159882125075
3698,0.0405387707638114
3699,0.03057874480903398
3700,0.25312723163927736
3701,0.22071124212253562
3702,0.06103841099516705
3703,0.18576385786027022
3704,0.32801114528814007
3705,0.07307100698101686
3706,0.060446717339989284
3707,0.28638814880004987
3708,0.03318981997743767
3709,0.03840548963219104
3710,0.4823264941904094
3711,0.1984505648673994
3712,0.16722400880720042
3713,0.1483745646874811
3714,0.11039188567400934
3715,0.07647220680505658
3716,0.038717886644637
3717,0.046654473278876674
3718,0.45156886614303166
3719,0.13698206085297018
3720,0.30146816388969844
3721,0.12646271610348525
3722,0.0673247254731499
3723,0.04284471501827737
3724,0.04649770879737619
3725,0.02548331221590006
3726,0.05490611286085394
3727,0.025885800910040054
3728,0.02890077348935538
3729,0.21877475570497779
3730,0.05080426530255589
3731,0.10120671230002726
3732,0.04927782311202432
3733,0.042607005500968624
3734,0.030810681319394545
3735,0.031608942729739305
3736,0.020982874399634047
3737,0.026166503908780777
3738,0.03809161964936801
3739,0.04230883323466336
3740,0.025054540666835146
3741,0.03017802368528988
3742,0.021058793073483784
3743,0.18582984490381377
3744,0.024908891396845653
3745,0.031434224216056406
3746,0.017323074802809608
3747,0.037781357133813594
3748,0.02769501353243666
3749,0.02321856263419254
3750,0.021179701867620665
3751,0.0236483116250269
3752,0.020760082431445514
3753,0.021209654156317783
3754,0.01887842860831754
3755,0.18907351091577498
3756,0.030717537541737536
3757,0.04777701187303544
3758,0.04611150486032479
3759,0.06622130684582325
3760,0.024378307296996856
3761,0.02883583106474483
3762,0.028838832482626052
3763,0.02786596291912242
3764,0.03625496360660723
3765,0.031230923184923605
3766,0.040225170232323026
3767,0.02970977277196894
3768,0.020547866072970034
3769,0.513757566365514
3770,0.25934340520217924
3771,0.17855151386397922
3772,0.0584661905711697
3773,0.07057015591565514
3774,0.04978294883614805
3775,0.05914584758455069
3776,0.3726696517852836
3777,0.2891825078861741
3778,0.21902729512868688
3779,0.12121977629742738
3780,0.0801950824274997
3781,0.08690566067083628
3782,0.06335860072429028
3783,0.052954191402392874
3784,0.05329286475211087
3785,0.057030437597497215
3786,0.03181808850726853
3787,0.23295245260929717
3788,0.05054461750750362
3789,0.24945939717040191
3790,0.19672275740047074
3791,0.04395745802682126
3792,0.06891792181991718
3793,0.04104599875218032
3794,0.06518124419158847
3795,0.04413141683302276
3796,0.1025480820671769
3797,0.19377958279262797
3798,0.08760020603394338
3799,0.03073579001355081
3800,0.03814390881096645
3801,0.04468937669231267
3802,0.0526995772763338
3803,0.2550711649646079
3804,0.22731639530904313
3805,0.09985561515164874
3806,0.09952833792585991
3807,0.11085936319344565
3808,0.0893740213541547
3809,0.10652356322149198
3810,0.5910396097265834
3811,0.31338463336709793
3812,0.2163300780340887
3813,0.24802280681208186
3814,0.16174881293785398
3815,0.15508365325851953
3816,0.15361734546824476
3817,0.08633853019479866
3818,0.2687613201896741
3819,0.051565683960483215
3820,0.03674473229504701
3821,0.044175946123759365
3822,0.04396712827803586
3823,0.24623960692462346
3824,0.05594714975661307
3825,0.05553178922983546
3826,0.03950057410069038
3827,0.5844301839550509
3828,0.2630047651686999
3829,0.15806414687121886
3830,0.09247403245703452
3831,0.37110594154225
3832,0.10225135299876882
3833,0.46037900578371416
3834,0.16594356660026857
3835,0.15970222185380684
3836,0.2841167830032847
3837,0.15456634445480313
3838,0.09112838816944854
3839,0.18725722992840865
3840,0.09633554713756777
3841,0.05781589383337479
3842,0.05687175806676141
3843,0.10644658582733811
3844,0.09648264943690155
3845,0.051014689318865665
3846,0.1142412593163871
3847,0.15505838023688984
3848,0.30941538845974437
3849,0.12887423441454385
3850,0.08089083546412221
3851,0.04880897615477268
3852,0.1757494442702867
3853,0.051327817215274164
3854,0.036380443389118895
3855,0.030278957370281145
3856,0.04200440320250973
3857,0.10090117583705478
3858,0.03619996465805296
3859,0.030169019143991175
3860,0.06274883782914162
3861,0.1573789564625687
3862,0.09635429708043654
